"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
437,3,1,3,9,0,9,9
438,7,7,5,9,2,3,8
439,9,0,2,6,0,0,9
440,9,1,8,9,6,9,4
441,7,3,1,6,8,9,7
442,3,2,6,9,8,3,4
443,9,0,5,8,2,3,1
444,2,7,1,9,7,3,2
445,0,4,4,6,0,6,6
446,7,7,4,7,8,8,0
447,8,0,0,6,6,3,3
448,9,8,0,9,7,8,6
449,9,2,3,7,6,5,9
450,1,9,9,6,8,2,5
451,2,8,5,8,6,3,5
452,2,7,3,6,6,0,2
453,0,1,0,7,9,8,8
454,9,7,6,9,4,0,4
455,3,5,8,9,7,1,5
456,8,8,0,9,3,6,9
457,7,2,4,7,1,0,6
458,6,7,9,9,4,9,0
459,1,5,8,6,3,1,2
460,4,1,5,8,0,1,2
461,5,2,0,8,5,5,1
462,0,5,6,8,6,5,1
463,4,3,8,8,5,7,3
464,8,8,6,8,1,6,1
465,3,3,7,8,1,0,6
466,8,5,7,8,1,5,3
467,0,0,7,6,7,8,9
468,6,9,0,8,0,1,9
469,0,4,1,6,6,2,6
470,5,5,7,9,1,3,1
471,4,4,9,8,4,4,9
472,3,2,5,6,4,0,4
473,5,4,8,8,6,5,6
474,8,6,3,9,2,3,5
475,0,0,7,7,9,1,1
476,7,7,7,9,3,6,4
477,0,8,6,8,6,4,8
478,9,2,1,7,8,3,0
479,5,7,3,6,1,1,7
480,8,2,0,8,1,8,8
481,1,0,4,8,8,2,3
482,1,2,3,9,2,7,8
483,8,8,7,7,7,0,3
484,4,8,0,6,0,1,6
485,6,6,4,6,9,1,7
486,3,0,0,7,0,8,4
487,5,1,2,9,5,0,4
488,9,7,2,7,8,3,0
489,9,3,7,6,5,1,6
490,1,2,7,9,5,0,9
491,5,7,4,7,6,8,6
492,4,1,9,6,6,9,8
493,5,1,0,6,4,1,8
494,6,0,4,6,3,5,9
495,7,6,2,6,8,0,1
496,6,8,0,7,6,4,5
497,9,2,0,8,9,8,8
498,2,7,6,9,9,5,0
499,8,4,2,8,0,0,0
500,9,3,6,8,2,5,4
501,1,6,2,8,5,5,3
502,4,0,9,8,8,4,9
503,2,3,8,6,3,5,5
504,2,5,8,7,7,1,1
505,0,1,6,9,4,8,1
506,3,3,0,9,1,7,1
507,1,6,6,8,3,4,5
508,6,4,6,9,8,8,6
509,1,6,8,8,6,8,5
510,5,3,3,7,6,9,1
511,3,0,1,8,2,8,2
512,7,5,4,8,8,7,0
513,8,6,6,9,0,8,3
514,0,1,6,8,8,1,9
515,5,4,2,8,2,3,4
516,6,8,0,7,4,0,9
517,2,5,6,9,7,6,2
518,1,7,5,8,5,8,0
519,2,3,5,7,7,4,2
520,0,1,7,8,3,0,6
521,0,5,3,6,7,1,0
522,9,1,2,9,0,0,2
523,6,8,2,9,2,3,1
524,0,3,1,6,5,6,9
525,2,1,9,7,3,2,1
526,0,5,5,6,0,8,9
527,1,1,2,9,8,3,6
528,3,8,0,6,3,3,7
529,8,1,7,9,8,7,7
530,5,5,2,8,0,0,9
531,8,7,4,8,6,6,8
532,0,2,8,9,5,1,7
533,9,9,4,6,2,9,7
534,7,1,3,8,4,8,5
535,4,5,4,7,2,7,9
536,0,9,8,7,6,6,1
537,8,5,8,9,2,4,2
538,3,8,7,9,1,1,9
539,5,9,3,6,2,5,9
540,9,8,1,9,5,4,1
541,4,9,3,7,6,9,8
542,5,9,1,6,8,2,8
543,6,0,0,8,8,4,9
544,7,4,8,8,8,3,1
545,9,5,3,7,8,8,9
546,7,9,9,8,5,0,2
547,8,0,9,7,5,2,0
548,6,3,8,7,0,3,4
549,9,6,8,7,8,3,4
550,0,9,4,8,4,5,4
551,5,3,3,8,5,4,3
552,8,0,7,9,7,7,0
553,9,9,0,9,3,5,0
554,5,6,1,6,2,7,0
555,0,3,0,6,8,3,8
556,6,1,9,6,6,3,8
557,1,7,9,7,7,4,7
558,4,7,1,6,4,7,5
559,1,3,1,6,9,6,0
560,9,6,6,6,5,6,4
561,5,3,4,6,1,7,4
562,9,1,3,7,9,4,1
563,6,9,7,9,6,6,6
564,4,2,7,8,9,0,0
565,0,6,6,8,4,1,6
566,5,1,2,7,9,1,9
567,8,7,4,8,7,3,9
568,7,9,6,7,8,8,3
569,4,2,3,8,9,4,5
570,5,8,5,6,9,6,1
571,1,5,9,8,8,7,5
572,5,2,1,9,6,9,8
573,2,8,4,7,3,7,7
574,8,2,0,6,1,1,1
575,7,2,7,7,6,0,7
576,3,0,5,8,1,6,0
577,8,4,0,8,1,1,6
578,5,4,9,7,1,8,8
579,8,3,2,6,1,8,7
580,9,1,6,8,9,1,2
581,3,8,7,6,4,2,4
582,7,4,7,7,9,2,2
583,2,6,1,9,9,1,2
584,6,6,0,9,6,8,1
585,8,8,1,6,0,6,4
586,5,9,6,9,4,9,1
587,2,7,2,6,4,9,5
588,0,0,0,8,7,4,5
589,1,1,5,8,1,6,2
590,9,0,6,9,1,8,9
591,8,7,4,7,6,9,4
592,7,3,8,8,6,4,0
593,9,9,4,9,7,2,7
594,4,9,0,6,1,7,3
595,6,3,9,7,9,6,8
596,7,0,3,6,5,8,4
597,0,4,1,6,1,3,6
598,7,5,7,6,7,6,1
599,7,7,6,8,1,6,7
600,6,5,3,7,4,5,9
601,0,3,4,6,0,3,8
602,6,8,6,7,5,2,9
603,5,0,3,8,1,1,5
604,7,3,3,8,9,8,5
605,8,8,4,6,1,6,4
606,7,1,8,7,3,5,1
607,6,1,1,9,8,9,4
608,7,5,8,7,2,3,1
609,2,9,3,8,2,2,4
610,6,2,7,9,9,7,7
611,6,9,2,7,0,7,6
612,4,2,2,7,1,6,8
613,6,3,5,9,6,6,8
614,2,4,5,6,2,6,6
615,2,4,6,7,4,4,2
616,4,9,6,9,2,0,3
617,7,0,4,6,5,5,7
618,9,4,4,7,6,5,0
619,8,7,6,7,9,1,2
620,3,5,7,9,5,8,2
621,5,3,2,6,5,6,2
622,0,0,9,9,5,2,8
623,5,5,3,8,0,9,1
624,2,3,1,7,5,2,0
625,8,9,0,6,6,6,6
626,5,3,2,8,6,1,3
627,9,0,1,8,9,8,8
628,0,2,7,8,5,1,5
629,0,0,6,9,6,1,0
630,9,9,0,6,7,1,5
631,5,3,9,7,2,2,0
632,9,2,6,9,4,0,0
633,4,2,8,9,0,5,7
634,2,0,6,8,9,3,8
635,3,2,8,7,6,6,4
636,0,3,5,7,3,7,7
637,6,0,1,8,6,3,2
638,8,6,8,7,2,8,8
639,7,3,1,8,7,4,0
640,7,9,4,8,7,5,8
641,7,8,6,6,6,0,9
642,3,9,6,8,7,7,5
643,0,4,2,6,4,3,2
644,1,3,4,6,7,3,6
645,9,3,7,9,1,7,4
646,7,8,1,8,8,4,0
647,8,1,0,7,1,2,7
648,5,1,2,7,7,9,3
649,6,2,3,9,0,9,1
650,5,7,8,6,5,3,7
651,0,3,0,9,4,8,3
652,2,9,8,6,4,7,0
653,1,1,6,7,6,5,2
654,1,4,3,9,1,3,8
655,4,7,2,9,4,0,9
656,7,5,0,9,4,4,4
657,9,6,7,9,6,6,7
658,3,9,2,9,9,9,8
659,1,7,5,6,8,7,6
660,0,9,6,7,1,6,8
661,8,9,4,6,6,6,6
662,3,9,1,9,1,9,9
663,5,8,8,8,9,8,5
664,0,6,5,8,7,8,0
665,0,5,3,6,2,3,5
666,9,7,7,7,9,9,4
667,5,8,8,9,2,9,4
668,1,5,6,9,1,6,6
669,4,9,1,8,0,1,9
670,5,2,0,6,1,7,4
671,3,2,9,7,8,0,2
672,3,9,6,7,3,6,9
673,4,6,3,8,6,8,0
674,0,4,3,6,7,6,3
675,2,8,9,7,7,0,8
676,8,7,1,8,1,4,8
677,0,3,2,8,6,4,0
678,9,8,0,6,3,8,7
679,8,6,4,8,6,6,1
680,6,3,9,6,9,6,4
681,8,9,6,7,4,5,2
682,5,1,2,7,7,0,4
683,5,1,8,8,5,3,1
684,2,2,2,9,8,2,5
685,8,7,2,8,8,4,1
686,1,1,6,9,2,1,8
687,7,2,8,9,7,9,1
688,7,0,0,9,8,5,6
689,8,5,5,9,6,3,6
690,8,6,3,7,5,1,1
691,5,8,7,8,3,6,1
692,8,8,2,7,0,0,3
693,3,5,5,6,9,7,3
694,1,6,7,7,2,7,1
695,8,9,8,7,3,5,1
696,1,7,3,6,7,2,4
697,5,3,8,6,2,7,3
698,5,0,6,9,6,2,9
699,6,7,9,6,3,1,1
700,2,1,3,9,6,6,3
701,2,2,5,9,0,5,1
702,0,0,8,9,8,9,5
703,7,1,0,9,2,8,5
704,9,3,7,7,3,6,7
705,6,0,1,6,3,4,1
706,6,8,4,8,0,3,3
707,8,2,8,7,2,2,7
708,3,0,5,9,1,0,0
709,0,1,0,8,4,1,3
710,0,9,0,6,4,0,7
711,1,3,1,7,6,4,8
712,1,7,0,8,3,0,1
713,7,9,6,6,2,8,0
714,3,9,7,8,6,5,2
715,4,6,9,8,2,6,7
716,3,1,4,6,1,1,8
717,1,3,5,9,8,2,9
718,6,1,1,6,3,7,0
719,4,2,3,6,1,8,1
720,3,9,9,9,2,9,6
721,9,1,7,9,3,0,2
722,4,6,1,6,2,5,8
723,6,1,6,8,2,7,7
724,0,3,3,6,0,9,3
725,1,0,2,8,2,4,1
726,2,8,0,8,9,4,2
727,2,5,6,8,1,0,8
728,7,6,2,6,8,0,1
729,2,3,3,7,6,2,7
730,0,4,2,6,3,7,7
731,4,5,2,8,7,1,9
732,5,1,7,7,5,4,2
733,3,5,4,7,2,2,8
734,9,6,0,6,2,2,4
735,8,8,1,6,7,5,5
736,6,8,5,8,8,7,8
737,6,2,9,9,7,0,8
738,1,6,7,8,9,1,5
739,0,4,0,6,7,6,1
740,3,7,2,8,4,5,7
741,4,7,7,9,6,9,9
742,9,8,7,7,6,0,3
743,7,1,8,9,4,3,1
744,3,3,2,6,9,3,2
745,7,4,0,8,8,7,6
746,2,3,0,7,6,3,2
747,4,8,1,7,8,0,7
748,8,6,8,8,4,1,9
749,3,4,7,8,1,2,4
750,1,4,5,8,6,0,4
751,1,1,3,8,5,8,3
752,8,5,3,9,1,2,7
753,8,2,0,6,3,5,9
754,8,9,7,8,4,6,5
755,5,0,2,8,7,6,6
756,6,3,3,7,5,5,4
757,6,6,3,9,7,8,1
758,7,2,6,9,7,8,6
759,2,5,0,6,8,4,1
760,7,7,1,7,0,6,9
761,4,6,2,8,7,8,0
762,5,0,0,7,8,9,7
763,0,1,4,8,3,4,5
764,9,3,3,9,9,9,9
765,6,2,3,6,6,2,4
766,5,0,9,9,2,8,0
767,6,6,9,6,3,8,0
768,9,0,0,6,2,0,1
769,3,2,9,8,1,5,2
770,6,4,3,9,7,5,8
771,7,2,4,8,4,0,1
772,5,4,9,7,9,5,6
773,8,4,6,9,1,0,0
774,0,5,1,7,8,7,2
775,4,4,2,6,6,2,4
776,3,2,7,8,7,2,1
777,7,0,2,9,3,1,2
778,7,4,6,7,9,8,2
779,7,8,7,7,1,1,8
780,5,0,2,8,2,9,7
781,8,8,7,7,2,4,3
782,3,4,4,7,2,3,1
783,7,3,0,9,9,1,3
784,8,7,9,9,8,8,9
785,6,8,3,9,7,0,4
786,5,3,8,9,1,3,1
787,9,2,6,6,7,8,5
788,5,7,8,9,7,3,1
789,8,4,6,9,3,0,1
790,1,8,8,6,5,4,8
791,1,3,5,7,7,4,9
792,1,6,8,7,2,6,4
793,8,5,6,9,6,4,4
794,1,0,6,9,4,3,7
795,2,8,0,8,6,5,1
796,4,1,1,7,5,2,1
797,6,0,7,8,1,3,2
798,7,0,7,9,4,0,7
799,0,8,4,6,8,1,8
800,1,9,1,8,0,1,8
801,9,1,9,8,1,7,1
802,1,0,4,8,6,5,5
803,0,7,1,6,7,2,0
804,6,9,0,7,7,0,7
805,5,9,8,7,3,5,0
806,0,0,2,9,8,0,6
807,2,5,7,6,4,6,3
808,4,2,7,9,9,4,4
809,9,7,9,9,5,4,8
810,1,3,4,9,5,6,9
811,0,1,8,7,2,3,1
812,4,9,5,7,7,9,4
813,7,0,1,8,5,6,5
814,3,7,0,9,7,2,7
815,8,8,5,6,6,9,6
816,7,1,8,7,1,9,0
817,2,8,2,8,0,3,6
818,4,0,6,9,9,4,3
819,9,8,3,7,8,5,3
820,2,4,4,9,0,9,2
821,2,8,2,8,0,3,7
822,0,8,0,8,8,3,3
823,0,4,9,6,8,7,2
824,5,5,8,6,8,2,3
825,1,1,2,9,4,3,8
826,4,7,5,6,4,8,5
827,3,1,1,6,9,4,2
828,0,5,7,8,8,3,5
829,8,8,1,6,9,0,4
830,9,7,4,6,1,7,5
831,6,2,1,9,7,9,6
832,9,9,0,8,9,6,9
833,6,1,4,6,6,3,4
834,7,3,3,7,3,1,2
835,1,6,5,9,2,9,9
836,4,5,0,7,1,7,8
837,2,8,2,8,4,5,1
838,0,8,6,7,3,6,8
839,2,2,7,7,6,7,9
840,5,9,3,7,0,2,6
841,6,7,8,8,2,1,5
842,9,9,1,6,2,9,9
843,4,2,8,7,6,9,1
844,4,1,7,6,6,5,9
845,9,6,4,7,1,4,4
846,0,9,4,8,5,5,5
847,0,1,6,8,5,7,3
848,9,2,8,7,3,1,9
849,0,0,5,7,8,3,7
850,1,0,4,7,5,6,9
851,4,3,6,9,2,6,2
852,9,4,2,7,0,1,7
853,2,5,9,9,1,6,4
854,2,2,7,9,9,0,3
855,5,5,8,8,1,0,9
856,0,0,3,9,7,3,6
857,1,6,7,7,4,6,3
858,1,9,5,8,0,5,7
859,1,8,0,8,9,7,2
860,7,0,6,6,2,7,7
861,7,5,4,7,0,5,3
862,9,2,4,9,6,3,2
863,3,0,9,9,8,1,8
864,4,5,8,9,9,3,7
865,9,0,4,7,1,4,5
866,4,3,1,7,9,2,5
867,8,3,7,7,1,4,4
868,9,4,5,7,7,2,6
